cmake_minimum_required(VERSION 4.0)
project(SP_2025)

set(CMAKE_CXX_STANDARD 20)

add_executable(SP_2025 main.cpp)

add_executable(1kol kolok1/1kol.cpp)
add_executable(2kol kolok1/2kol.cpp)


add_executable(zad1 od_kaj_Oliver/zad1.cpp)
add_executable(zad2 od_kaj_Oliver/zad2.cpp)
add_executable(zad3 od_kaj_Oliver/zad3.cpp)
add_executable(zad4 od_kaj_Oliver/zad4.cpp)
add_executable(zad5 od_kaj_Oliver/zad5.cpp)
add_executable(zad6 od_kaj_Oliver/zad6.cpp)
add_executable(zad7 od_kaj_Oliver/zad7.cpp)
add_executable(zad8 od_kaj_Oliver/zad8.cpp)
add_executable(zad9 od_kaj_Oliver/zad9.cpp)
add_executable(zad10 od_kaj_Oliver/zad10.cpp)
add_executable(zad11 od_kaj_Oliver/zad11.cpp)
add_executable(zad12 od_kaj_Oliver/zad12.cpp)
add_executable(zad13 od_kaj_Oliver/zad13.cpp)
add_executable(zad14 od_kaj_Oliver/zad14.cpp)
add_executable(zad15 od_kaj_Oliver/zad15.cpp)
add_executable(zad16 od_kaj_Oliver/zad16.cpp)
add_executable(zad17 od_kaj_Oliver/zad17.cpp)
add_executable(zad18 od_kaj_Oliver/zad18.cpp)
add_executable(zad19 od_kaj_Oliver/zad19.cpp)
add_executable(zad20 od_kaj_Oliver/zad20.cpp)
add_executable(zad21 od_kaj_Oliver/zad21.cpp)
add_executable(zad22 od_kaj_Oliver/zad22.cpp)
add_executable(zad23 od_kaj_Oliver/zad23.cpp)
add_executable(zad24 od_kaj_Oliver/zad24.cpp)
add_executable(zad25 od_kaj_Oliver/zad25.cpp)
add_executable(zad26 od_kaj_Oliver/zad26.cpp)
add_executable(zad27 od_kaj_Oliver/zad27.cpp)
add_executable(zad28 od_kaj_Oliver/zad28.cpp)
add_executable(zad29 od_kaj_Oliver/zad29.cpp)
add_executable(zad30 od_kaj_Oliver/zad30.cpp)
add_executable(zad31 od_kaj_Oliver/zad31.cpp)
add_executable(zad32 od_kaj_Oliver/zad32.cpp)
add_executable(zad33 od_kaj_Oliver/zad33.cpp)
add_executable(zad34 od_kaj_Oliver/zad34.cpp)
add_executable(zad35 od_kaj_Oliver/zad35.cpp)
add_executable(zad36 od_kaj_Oliver/zad36.cpp)
add_executable(zad37 od_kaj_Oliver/zad37.cpp)
add_executable(zad38 od_kaj_Oliver/zad38.cpp)
add_executable(zad39 od_kaj_Oliver/zad39.cpp)
add_executable(zad40 od_kaj_Oliver/zad40.cpp)
add_executable(zad41 od_kaj_Oliver/zad41.cpp)
add_executable(zad42 od_kaj_Oliver/zad42.cpp)
add_executable(zad43 od_kaj_Oliver/zad43.cpp)
add_executable(zad44 od_kaj_Oliver/zad44.cpp)
add_executable(zad45 od_kaj_Oliver/zad45.cpp)
add_executable(zad46 od_kaj_Oliver/zad46.cpp)
add_executable(zad47 od_kaj_Oliver/zad47.cpp)
add_executable(zad48 od_kaj_Oliver/zad48.cpp)
add_executable(zad49 od_kaj_Oliver/zad49.cpp)
add_executable(zad50 od_kaj_Oliver/zad50.cpp)
add_executable(zad51 od_kaj_Oliver/zad51.cpp)
add_executable(zad52 od_kaj_Oliver/zad52.cpp)
add_executable(zad53 od_kaj_Oliver/zad53.cpp)
add_executable(zad54 od_kaj_Oliver/zad54.cpp)
add_executable(zad55 od_kaj_Oliver/zad55.cpp)
add_executable(zad56 od_kaj_Oliver/zad56.cpp)
add_executable(zad57 od_kaj_Oliver/zad57.cpp)
add_executable(zad58 od_kaj_Oliver/zad58.cpp)
add_executable(zad59 od_kaj_Oliver/zad59.cpp)
add_executable(zad60 od_kaj_Oliver/zad60.cpp)
add_executable(zad61 od_kaj_Oliver/zad61.cpp)
add_executable(zad62 od_kaj_Oliver/zad62.cpp)
add_executable(zad63 od_kaj_Oliver/zad63.cpp)
add_executable(zad64 od_kaj_Oliver/zad64.cpp)
add_executable(zad65 od_kaj_Oliver/zad65.cpp)
add_executable(zad66 od_kaj_Oliver/zad66.cpp)
add_executable(zad67 od_kaj_Oliver/zad67.cpp)
add_executable(zad68 od_kaj_Oliver/zad68.cpp)
add_executable(zad69 od_kaj_Oliver/zad69.cpp)
add_executable(zad70 od_kaj_Oliver/zad70.cpp)
add_executable(zad71 od_kaj_Oliver/zad71.cpp)
add_executable(zad72 od_kaj_Oliver/zad72.cpp)
add_executable(zad73 od_kaj_Oliver/zad73.cpp)
add_executable(zad74 od_kaj_Oliver/zad74.cpp)
add_executable(zad75 od_kaj_Oliver/zad75.cpp)
add_executable(zad76 od_kaj_Oliver/zad76.cpp)
add_executable(zad77 od_kaj_Oliver/zad77.cpp)
add_executable(zad78 od_kaj_Oliver/zad78.cpp)
add_executable(zad79 od_kaj_Oliver/zad79.cpp)
add_executable(zad80 od_kaj_Oliver/zad80.cpp)
